+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; VGA_DISPLAY                                                                         ; 32    ; 27             ; 0            ; 27             ; 33     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u2|ALTMULT_ADD_component|auto_generated|ded_mult3|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u2|ALTMULT_ADD_component|auto_generated|ded_mult3                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u2|ALTMULT_ADD_component|auto_generated|ded_mult2|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u2|ALTMULT_ADD_component|auto_generated|ded_mult2                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u2|ALTMULT_ADD_component|auto_generated|ded_mult1|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u2|ALTMULT_ADD_component|auto_generated|ded_mult1                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u2|ALTMULT_ADD_component|auto_generated                                     ; 77    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u2                                                                          ; 77    ; 51             ; 0            ; 51             ; 27     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u1|ALTMULT_ADD_component|auto_generated|ded_mult3|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u1|ALTMULT_ADD_component|auto_generated|ded_mult3                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u1|ALTMULT_ADD_component|auto_generated|ded_mult2|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u1|ALTMULT_ADD_component|auto_generated|ded_mult2                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u1|ALTMULT_ADD_component|auto_generated|ded_mult1|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u1|ALTMULT_ADD_component|auto_generated|ded_mult1                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
